Product ID,Product Name,Product Category,Manufacturing Date,Manufacturing Location,MRP (USD)
c6513194-e71f-4f84-ba6b-bcc53a91b2b3,Pathfinder,Headwear,4/18/2022,Agía Triáda,1991
25db8b29-2626-4218-8df7-e1aa47ec1c08,CLS-Class,Headwear,11-02-2022,Longnan,5514
fbe926aa-be3f-4db2-9afc-b45ea2e9bcd3,Sportvan G30,Eyewear,6/23/2022,Ifanadiana,3762
dde958ae-2813-4999-83bf-cb9146b69f22,Avenger,Watch,05-05-2022,San Antonio,7043
75945b5b-2d7a-4934-be6f-666dad14b7b5,Mazda3,Watch,5/15/2022,Zhouhe,2697
000f61a6-a769-4f93-92de-e354c958bdd3,Vitara,Other Merch,3/17/2022,Novyy Oskol,6853
07aa8e40-ba52-4066-84ae-dc8dbef40484,Accord,Other Merch,01-10-2023,Sanrao,5852
f29b5cfd-406c-46ee-9844-d799e70ceb9c,V90,Headwear,12-03-2022,Banayoyo,9496
07a7a6cb-7a4e-41ad-bcf2-54e1b8f6836d,S8,Other Merch,5/29/2022,Nonohonis,7757
0d9082af-1a4e-44d7-b07e-14d2c82860b9,MX-6,Headwear,10/30/2022,Tsagaan-Ovoo,1169
1387c0eb-fe28-419d-8abe-f596a858c66a,Blazer,Eyewear,2/27/2022,Wushishi,1404
93054562-62d3-4984-9f95-0bbcedf5acff,Bravada,Headwear,8/25/2022,Muḩradah,9904
b7d8b94d-b4f4-47f9-8e09-ec37a813df5a,Amigo,Other Merch,06-11-2022,Kotli Lohārān,2075
1e7e77a2-96f4-494f-9d9f-e83a939e2f30,Tacoma,Headwear,02-04-2022,Zhouzhuang,6578
0b8d6902-c78a-4af6-a74d-5c81fcf339ab,Rodeo,Eyewear,04-09-2022,Biała Piska,6431
121cd17f-f969-4ca8-ba27-974476b9c648,X3,Watch,11/29/2022,Ringinrejo,2960
40b7e065-95ba-41b3-acba-097a8bcf106d,F150,Headwear,07-02-2022,Paola,4553
