Path ID,Starting Point,Ending Point,Transit Type,Avg Time Taken (Hrs),Distance (Kms)
8ee06edf-7639-46e7-bb08-012c98b92d08,Manufacturer-1002,Retailer-009,Truck,349.1,1321.085
7d345362-484e-4913-b64b-f25f2c799722,Manufacturer-1035,Retailer-144,Van,728.8,1490.725
4e490a00-9e62-4b0f-b13b-8c0efe905bb6,Manufacturer-1035,Retailer-144,Truck,512.3,936.425
5c782b74-65d6-4c8a-b74e-ee109b0031af,Manufacturer-1035,Retailer-266,Van,127.1,547.047
011145a4-3e5e-4805-93e9-22a9b70a1063,Manufacturer-1035,Retailer-009,Truck,456.4,2100.882
9accd824-8178-4d0f-923d-92ade212e63f,Manufacturer-1035,Retailer-667,Truck,447.6,1261.449
56c79ef0-4f6c-4117-a4f8-e4d5d2bd5b5a,Manufacturer-1035,Retailer-332,Truck,222.5,2310.534
7bd5ed90-073a-4416-8edb-8b5dcb9baa57,Manufacturer-1035,Retailer-266,Truck,611.5,1634.48
615762c8-0552-4377-881e-bbdeebe32f10,Manufacturer-2344,Retailer-144,Airplane,387.1,927.442
967be2d7-b7f5-4614-8e85-d3244a17d9bc,Manufacturer-1035,Retailer-266,Van,314.2,927.454
fe7f7bc4-d53d-4690-9c55-4bb836be6d33,Manufacturer-2344,Retailer-667,Airplane,405.7,1507.164
e837d979-4188-4453-81fc-0d4fb1d426cb,Manufacturer-1002,Retailer-009,Van,168.5,1253.075
b0011e19-2bf1-41e9-8c87-8bb78463638e,Manufacturer-1002,Retailer-266,Van,440.7,1431.959
23fb84d8-5922-43b0-b1e0-3c2bbf77c850,Manufacturer-1035,Retailer-009,Truck,213.2,274.912
0877a676-e3c2-4acb-9f56-d3ba1c5da353,Manufacturer-1002,Retailer-009,Airplane,730,2054.598
84dd0deb-dd89-42d0-95f4-f7a86d93ded4,Manufacturer-1035,Retailer-266,Van,474.2,345.257
b114a696-1ba5-476d-a969-8d191076ddfd,Manufacturer-1035,Retailer-770,Van,250.5,2231.595
68d408b4-e193-47b8-8191-4a6b30629e82,Manufacturer-1002,Retailer-144,Airplane,130.4,604.941
db737b1a-57c3-40d1-98a7-cc5dcc3df34e,Manufacturer-1002,Retailer-144,Airplane,188.8,1130.398
de97f27f-b042-411c-8514-53a72ecb9605,Manufacturer-1035,Retailer-009,Van,587.6,1083.023
5ef90eb4-92f0-4a57-ac52-71b7b019edeb,Manufacturer-1002,Retailer-667,Airplane,88.8,379.288
403276cf-5b00-42fe-b5b8-7726d651de1b,Manufacturer-1035,Retailer-266,Truck,202.5,2334.237
b51133eb-8ea9-4c8a-bda1-f096c91ed4db,Manufacturer-2344,Retailer-009,Truck,570.8,1162.037
1cb40448-b38d-4c3d-9ec3-67790c6e8bf5,Manufacturer-2344,Retailer-144,Truck,546.5,531.103
4b1ca3dc-dc2a-4c60-a229-6e0082b33576,Manufacturer-1035,Retailer-266,Airplane,341.8,294.988
580d2e72-e79a-46c4-9ed9-42855a6aa475,Manufacturer-1002,Retailer-144,Airplane,694.3,2251.101
b7d7902a-860d-4da0-8f3e-cc64650a9333,Manufacturer-1002,Retailer-667,Van,722.5,1629.478
b389c117-b10c-4cff-bbf2-1976bf2d8c14,Manufacturer-1002,Retailer-144,Airplane,443,539.431
a9f6cdfc-bfb0-4c72-8ed9-bc0a09074f34,Manufacturer-1002,Retailer-332,Airplane,36.1,948.356
ce69a341-b9a8-4a87-ba38-df85662321c1,Manufacturer-2344,Retailer-009,Van,327.3,320.582
d425e648-6df5-4e2b-bea6-8585817cdb29,Manufacturer-1035,Retailer-770,Van,86.4,899.169
7fff2e61-da86-49c3-a0e4-9455621c7742,Manufacturer-1035,Retailer-009,Van,739.3,724.534
9114274e-693e-48a5-96eb-188d31ea9de2,Manufacturer-1035,Retailer-144,Airplane,714.8,2237.887
37bf37a9-67b9-49e3-8256-647c50d09e0d,Manufacturer-2344,Retailer-009,Airplane,740.6,528.639
4b9fbb79-3183-4a9a-97ac-6aed8b7afbf2,Manufacturer-1035,Retailer-332,Truck,493.6,1462.973
2e6e6444-5de8-4e6a-8009-d6dcdf67794e,Manufacturer-1002,Retailer-770,Airplane,572.6,427.991
03cf1e12-b3ad-4d3a-bd31-9246f18ddac1,Manufacturer-2344,Retailer-332,Van,590.4,368.767
93195c84-095e-4798-abd9-831c6288c8c7,Manufacturer-1002,Retailer-770,Truck,34.7,289.787
5744949a-9a73-4e7d-9230-a339a5fe7c05,Manufacturer-2344,Retailer-332,Truck,351.7,2309.865
09b0ba33-293d-4e0d-b628-c3d1fa3b884f,Manufacturer-2344,Retailer-667,Truck,300.4,1609.115
16b0b8f8-9bbc-417e-9114-a2835c760cf2,Manufacturer-1002,Retailer-770,Van,645.2,845.438
f1f3a79f-5f07-46df-9ff7-c3670506d0f8,Manufacturer-1002,Retailer-770,Airplane,524.4,2231.276
653a93c9-ce21-424e-b244-fe7ce18d4c8a,Manufacturer-2344,Retailer-144,Van,645.2,859.099
5c3ce1f0-11fc-40a4-b576-a7e0f59de0bb,Manufacturer-1002,Retailer-266,Truck,697.4,1006.711
2b6ab6e3-6a58-4d80-a717-2f2e828b28be,Manufacturer-1035,Retailer-266,Ship,244.9,1903.365
04790793-b61b-4b4b-9cd0-55de33e83f24,Manufacturer-1002,Retailer-009,Airplane,190.4,278.489
46202c05-5574-46e1-8031-4c92dbb81ae1,Manufacturer-2344,Retailer-266,Truck,695.4,382.344
ddde9fe8-b468-411b-9090-391d94578999,Manufacturer-1035,Retailer-332,Ship,410.9,2143.809
70c502d7-1d6e-4dd1-8691-90e1dee34857,Manufacturer-2344,Retailer-332,Airplane,505.2,1641.601
54096386-f5c7-4565-a4f3-f6a096c6a18c,Manufacturer-2344,Retailer-266,Airplane,743,1667.82
7a7581f9-a906-4f64-9d6a-eb4d8ac242ab,Manufacturer-1002,Retailer-770,Truck,543.8,487.687
2f9d7258-b294-4d76-95f4-193a1e7cb3d0,Manufacturer-1035,Retailer-770,Truck,556,1600.338
b70df33e-bc78-4bb8-acd2-9ba180057680,Manufacturer-1035,Retailer-667,Van,102.2,441.389
04895eae-7a61-4889-b317-16902f4d43a5,Manufacturer-2344,Retailer-770,Ship,107.5,383.943
7af9d085-51f4-4e50-b529-474e700e4fc8,Manufacturer-1035,Retailer-770,Truck,331.5,424.269
f153ebc6-46b0-4808-a2da-10e018d646c5,Manufacturer-1002,Retailer-266,Airplane,265.2,235.041
d144305a-849b-448e-951d-1472be1cab49,Manufacturer-1035,Retailer-770,Van,607.8,1190.856
b1aec5b6-eeb7-416b-aab6-78d624a9c6c8,Manufacturer-1035,Retailer-332,Airplane,339.9,1635.793
c0a62338-cf4e-408a-aa59-774aa1c528b3,Manufacturer-1035,Retailer-332,Van,628,1257.297
a2757864-911e-4be9-9c8f-80efa79255d6,Manufacturer-1002,Retailer-144,Ship,98.2,1436.793
5c2cba7a-778f-45de-a351-0048c363e0a1,Manufacturer-2344,Retailer-770,Van,548.5,2388.239
bab8ad34-9bdf-4474-89ba-45b487acf420,Manufacturer-1035,Retailer-770,Van,565.7,256.199
8a7ff101-b480-4f76-a547-3a0961cdd69d,Manufacturer-2344,Retailer-332,Van,33.8,1921.103
b632a1b9-916a-49cf-bd76-0c4d764dd7bc,Manufacturer-2344,Retailer-770,Van,603.9,698.111
398648c3-474d-43ba-9449-3122ca6988c0,Manufacturer-2344,Retailer-667,Ship,553.4,2444.578
4afcfa09-f669-415f-9060-35f3889ed467,Manufacturer-1002,Retailer-009,Truck,557.3,1686.892
d849604d-290d-4506-b2e4-7154cf575fd1,Manufacturer-1035,Retailer-144,Truck,418,2006.931
7c83302a-bcb3-4ca0-8553-656081d682b1,Manufacturer-1002,Retailer-266,Truck,148.7,332.399
07131285-f532-43b7-afdb-955000748cc0,Manufacturer-1035,Retailer-266,Truck,308.7,2112.572
b4155f39-a6e8-4be4-ab79-4aad0e584723,Manufacturer-1002,Retailer-144,Truck,594.8,1652
c06c6b0e-2726-4418-90ca-7c39ad7aa2c4,Manufacturer-1002,Retailer-332,Ship,585.9,948.152
b3ca5e2f-980e-49cd-8abe-a4f6e5a05920,Manufacturer-2344,Retailer-009,Airplane,462.9,1123.294
153a0425-bd1a-4176-bd27-ccac16b6a050,Manufacturer-1035,Retailer-667,Truck,63.9,201.72
119eaa35-42d5-4579-84bb-3c9b4121b963,Manufacturer-1035,Retailer-667,Ship,729.2,1350.404
0b38a1cd-e46c-45e0-800e-c7de0c5f0240,Manufacturer-1035,Retailer-667,Airplane,714.1,1484.573
cb8515c0-41ff-4290-b30a-0859f9d392b1,Manufacturer-1002,Retailer-266,Truck,306.7,1980.64
d9bd25ff-8ba1-4901-9dd1-ecf3002dedf6,Manufacturer-2344,Retailer-770,Van,625.1,1716.658
c0540033-13c4-4a6c-8bbf-b654c3c39682,Manufacturer-2344,Retailer-144,Truck,68.4,1640.485
bc12c225-a4d6-4a06-9d9e-adfc9e068676,Manufacturer-2344,Retailer-770,Airplane,403,1229.637
